,Curve_1,Curve_2,Curve_3,Curve_4,Curve_5,Curve_6
2022-03-01 00:00:00,1.0141165785557118,1.4412403424488218,2.707038693197658,3.232680252316243,5.6550858049233375,5.2183290145512515
2022-03-01 00:15:00,1.0161456088508805,1.4430694507283122,2.7000729548532374,3.381636772547933,5.678303856144108,5.4552403298060606
2022-03-01 00:30:00,1.0211183103747035,1.44887043642736,2.7313313167653868,3.309945002835976,5.758835020451205,5.545764380137283
2022-03-01 00:45:00,1.0325593957611974,1.4761548501503838,2.7650702570435,3.3009452821880307,5.726776291275475,5.5381604782254605
2022-03-01 01:00:00,1.0422012185104885,1.4562598394009885,2.8547927477783492,3.3760016057829043,5.676175677291306,5.574796681753275
2022-03-01 01:15:00,1.037108617524336,1.4377582766024264,2.9120254022371603,3.382599998741513,5.446790890476551,5.4025462877589305
2022-03-01 01:30:00,1.042035341950465,1.4516958580070798,2.8958993988851653,3.42203798106951,5.407051463253657,5.345828731000329
2022-03-01 01:45:00,1.041246744148939,1.4346656741257255,2.885501128638449,3.394699386076732,5.3041157738003495,5.522286679826173
2022-03-01 02:00:00,1.040709362682115,1.4625501401112715,2.933097163714205,3.4198239559825327,5.417878969289341,5.737328163263138
2022-03-01 02:15:00,1.0428459312084675,1.4565007551286433,2.961926446565213,3.3304621194485553,5.572437764418864,6.201401829000352
2022-03-01 02:30:00,1.0435970074689769,1.4456140701557632,2.9903667840116417,3.4409089477998327,5.776748229897826,6.187648732179963
2022-03-01 02:45:00,1.0511853848685166,1.473412390651502,2.917837409319932,3.43277711339601,5.899872677577291,6.065401899276233
2022-03-01 03:00:00,1.0551853435385572,1.4952264790339251,2.9167727141830078,3.3860791099617864,5.811573127432891,5.97183082906569
2022-03-01 03:15:00,1.0558272920089473,1.5231507151217938,2.8844826879100856,3.4312076266277907,5.649445204018122,5.789443613382061
2022-03-01 03:30:00,1.058170506584207,1.5369511408136383,2.896594252807991,3.3995911216632724,5.7577257448841745,5.775921541795467
2022-03-01 03:45:00,1.0599359282443657,1.52371452282221,2.892329724989731,3.3088724565955765,5.809011653081114,5.842240516413015
2022-03-01 04:00:00,1.0678540686907545,1.5528184599079173,2.931817787653755,3.2197501273606037,5.552175141358491,5.83623896725207
2022-03-01 04:15:00,1.0667586732573155,1.5486568540906092,2.945768177741739,3.264425651295272,5.6015175706804285,6.028195232721028
2022-03-01 04:30:00,1.0684285116875798,1.5610841500651986,2.9805132760624757,3.2540073388002715,5.715581248113762,5.985838275408237
2022-03-01 04:45:00,1.0638658104896754,1.5758715503952954,2.9596607514120175,3.2453060216728686,5.724001097927776,5.923444772971993
2022-03-01 05:00:00,1.0502856175917044,1.5734287904380353,2.9177321436801282,3.3152581909399763,5.69751991252695,5.820151421343443
2022-03-01 05:15:00,1.0537180486426119,1.5830908920472013,2.8997859161246797,3.2405438210951094,5.582480079014038,5.5350860165915
2022-03-01 05:30:00,1.058272408765803,1.5976902618706226,2.8990455827786494,3.193187955549954,5.380598800416159,5.274754140349004
2022-03-01 05:45:00,1.054345344946567,1.6037043759250909,2.9155332552411064,3.1686080841297137,5.48825085507102,5.08816109504631
2022-03-01 06:00:00,1.0663108710564282,1.586073237337537,3.0143396109351523,3.174587348302925,5.445838414675193,5.286817365513683
2022-03-01 06:15:00,1.0585568414098483,1.5908035132021434,3.012428949843713,3.171909809188392,5.414052871825678,5.428809692234753
2022-03-01 06:30:00,1.0587990313675595,1.6119037066452586,2.9692332039345706,3.153710203194951,5.648578974778496,5.652742239738017
