,Sine_Wave_1,Sine_Wave_2,Sine_Wave_3,Sine_Wave_4,Sine_Wave_5,Sine_Wave_6
2022-03-01 00:00:00,29.445092908727947,45.40706575185209,59.62215270263498,79.57578021571659,105.98691946885872,115.08045880783878
2022-03-01 00:15:00,20.786072758981177,31.253645211340555,53.69273355263893,76.70297952967064,102.11801262807819,109.79759729413784
2022-03-01 00:30:00,12.858762410167948,30.923999575904894,68.8327160243497,82.92431568433446,91.54750297393913,117.87477219787185
2022-03-01 00:45:00,8.020356781340105,49.013173000003995,48.35379711531944,72.91135207784085,104.86332842512353,127.36280512368161
2022-03-01 01:00:00,12.225878474711065,42.183856100037474,62.09024048560473,86.86587483238166,103.07482180607545,122.47332346386102
2022-03-01 01:15:00,16.385401231766945,29.2131825054782,62.403432460800296,68.06915081027022,90.62981875150547,113.62246644501705
2022-03-01 01:30:00,27.965546671229973,35.553876327932,49.94238952197598,88.2644363019013,103.75701354516005,111.0310033107428
2022-03-01 01:45:00,28.211348325606366,47.15374259732521,68.00535703493267,69.64682944723947,102.87764775342796,119.24230581844469
2022-03-01 02:00:00,25.43903060198511,40.81058093123926,53.55952524463549,88.79522732427152,89.19631105854323,130.61091640617065
2022-03-01 02:15:00,16.965056618299485,28.362207529741795,56.9422627084962,69.38073527057122,103.86968663906659,121.78456247724674
2022-03-01 02:30:00,11.953476767026299,37.80129994771614,65.44093442651844,86.64947334262554,102.76677738619692,113.26206155899256
2022-03-01 02:45:00,7.34306157931935,51.222183017892434,49.894942720550866,73.69548247899522,88.79608527845369,112.2153105798926
2022-03-01 03:00:00,14.348154933250127,39.65018648660818,67.03117056800419,82.55036706708665,103.35796611648638,123.35116138713968
2022-03-01 03:15:00,22.421076995234955,27.882132110868813,60.03163721724954,78.46412662678816,105.0379409096146,129.96074040456043
2022-03-01 03:30:00,29.553489126115558,40.07996138453046,52.91166476884891,76.40805039773396,87.35933491752094,119.2710018476082
2022-03-01 03:45:00,26.696151338075516,48.34160286609003,68.4317353011596,83.01319437903514,102.51927456071692,109.48584571492388
2022-03-01 04:00:00,21.17470576351211,37.297564211979456,49.917032262562564,72.69828976858797,106.04398931365711,114.10906621631698
2022-03-01 04:15:00,12.465963479946513,30.43074415365009,60.355263226672974,87.97207101560497,90.93545221954446,126.0120973165364
2022-03-01 04:30:00,9.128561176398634,41.05559201391787,64.19056391212291,70.96220385758359,101.19788995993282,128.17414856918174
2022-03-01 04:45:00,11.977063580719221,48.43100833283675,48.71854176609929,88.67816160516693,105.97736039337174,116.90058117402232
2022-03-01 05:00:00,17.63848440379885,34.23531869597149,67.30394540648572,68.02549013899724,88.18218028904899,109.36421360710558
2022-03-01 05:15:00,27.401462710788923,29.8683664269331,53.817117575176404,88.87496037078263,101.33036729803727,118.74235263127021
2022-03-01 05:30:00,29.87014655715137,44.17489398987676,58.42321208846825,70.03176016897868,104.88097405303952,126.60210573283581
2022-03-01 05:45:00,25.58113159079617,46.42103113997017,67.29185995609129,85.74214698428058,88.8553546924029,125.07245852638015
2022-03-01 06:00:00,18.06396092572754,32.776099069088424,48.02083670534155,74.87145263299239,102.65195930137875,114.12431335480292
2022-03-01 06:15:00,9.780339501568902,31.03052901933658,65.08533680042468,83.8097714586585,106.86474133610673,108.44585834817812
2022-03-01 06:30:00,9.295111702595243,45.13640919220072,59.43748096944975,78.44774504780095,89.48213309454601,121.59004171954638
2022-03-01 06:45:00,13.78190230164739,44.76695752406117,52.32130145264069,77.84176302724116,100.75229922786654,129.60165295792743
2022-03-01 07:00:00,22.5854508388005,30.005251284462698,68.1440923393823,82.9687980931855,106.5329674333028,122.7230817565698
2022-03-01 07:15:00,28.967464939810057,32.76255543637603,50.49801558531101,73.14222749387407,89.4917878265293,111.59143966917443
2022-03-01 07:30:00,27.079437372288847,47.00385904884421,62.17392360097346,84.77058709306972,101.36221456414171,110.54983297403746
2022-03-01 07:45:00,20.89962132338605,46.36429749298312,65.6241823398392,71.53658765619905,106.25219074126181,121.5409249615952
2022-03-01 08:00:00,12.613690967286297,27.70225688830959,48.39206347093162,88.21286284713264,89.79531586444321,129.726156593577
2022-03-01 08:15:00,8.234433791825593,34.998645157097606,67.6963673688733,66.8046693659608,99.91679438794324,120.83997178578471
